anachronism;Anachronism ;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
antisocial;Antisocial ;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
ascetic;Ascetic ;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
bad_eyesight;Bad Eyesight;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bad_fortune;Bad Fortune;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_love;Secret Love;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
disfigurement;Disfigurement;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
evil_eye;Evil Eye;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
allergy;Allergy;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lingering_misfortune;Lingering Misfortune;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
unknown_enemy;Unknown Enemy;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
moto_curse;Moto Curse;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
yogo_curse;Yogo Curse;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bad_health;Bad Health;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bitter_betrothal;Bitter Betrothal;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
blackmailed;Blackmailed;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
black_sheep;Black Sheep;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
blind;Blind;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
brash;Brash;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cant_lie;Cant Lie;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cast_out;Cast Out;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
compulsion;Compulsion;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_chikushudo;Cursed By The Realm Chikushudo;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_gaki-do;Cursed By The Realm Gaki-Do;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
