anachronism_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
antisocial_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
ascetic_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x 
bad_eyesight_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bad_fortune_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_love_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
disfigurement_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
evil_eye_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
allergy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
lingering_misfortune_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
unknown_enemy_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
moto_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
yogo_curse_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bad_health_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
bitter_betrothal_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
blackmailed_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
black_sheep_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
blind_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
brash_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cant_lie_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cast_out_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
compulsion_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_chikushudo_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_gaki-do_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_maigo_no_musha_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_meido_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_sakkaku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_tengoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_toshigoku_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_yomi_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cursed_by_the_realm_yume-do_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_fate_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_secret_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_control_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_determination_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_insight_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_knowledge_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_perfection_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_strength_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dark_paragon_will_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
dependant_desc;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
